,Student_ID,Gender,Parental_Education,Attendance_Rate,Test_Scores,Socioeconomic_Status,Engagement_Score,Dropout_Risk
1,18,Female,Primary,73.56435837,5.617607735,Middle,0.147958334,1
2,19,Male,Tertiary,98.9552469,49.10957294,Low,0.984654478,0
3,17,Female,Tertiary,81.70710691,92.71106289,Low,0.209097365,1
4,19,Female,Secondary,56.31323708,10.53932181,Low,0.13035313,1
5,19,Male,None,83.8088781,76.44407281,Low,0.203534874,1
6,16,Female,Primary,66.25520077,40.96710534,Low,0.769061133,1
7,17,Female,Secondary,84.31635983,65.51737145,Low,0.425505659,0
8,17,Female,Tertiary,53.48205741,26.0236598,High,0.56541594,1
9,17,Male,Secondary,58.74407186,15.94922625,Middle,0.021009157,1
10,19,Female,Primary,92.78686295,16.04626143,Middle,0.034431309,1
11,18,Female,Secondary,61.35897785,7.049194564,High,0.44582555,1
12,17,Female,Secondary,91.85205626,18.56467049,High,0.816655243,1
13,20,Male,Secondary,63.96380442,66.4219385,Middle,0.885238879,1
14,19,Female,Primary,82.1440955,88.16906118,High,0.086706568,1
15,16,Male,Secondary,84.70752868,81.41256856,Low,0.538363102,0
16,18,Male,Secondary,75.63273766,68.51343099,Low,0.913229686,0
17,20,Male,Tertiary,65.26553383,11.04318634,Middle,0.387972754,1
18,20,Male,Primary,60.63221882,28.91874463,Middle,0.829565831,1
19,16,Male,Secondary,51.65946773,30.98068753,Middle,0.133695654,1
20,18,Male,Tertiary,65.19732006,24.99569464,Low,0.93539449,1
21,19,Female,Primary,82.65813953,51.50056597,Low,0.751423318,0
22,15,Male,Tertiary,96.91524092,53.55538149,Middle,0.941334393,0
23,18,Female,Secondary,93.56022411,35.68859752,Low,0.676617234,1
24,16,Female,None,88.30323883,35.37891587,Middle,0.363403932,1
25,20,Male,Primary,89.42236716,82.85555979,Middle,0.938181173,0
26,19,Female,Secondary,83.24924517,78.92928483,Middle,0.275566776,1
27,18,Female,None,63.01434288,30.77958317,Middle,0.332172522,1
28,15,Female,Secondary,95.35975154,91.37884439,High,0.700808418,0
29,15,Female,Primary,83.5366156,95.2815017,Middle,0.7653163,0
30,17,Male,Secondary,78.02203155,32.6742542,Middle,0.929403484,1
31,17,Female,None,55.54947346,35.44249488,Middle,0.204802409,1
32,16,Male,Tertiary,72.35277719,50.56341534,Low,0.797998035,1
33,18,Female,Tertiary,73.01791356,94.11208125,Low,0.738546053,1
34,18,Female,Tertiary,93.22818048,87.63194331,Low,0.063794556,1
35,20,Male,Secondary,77.33241101,10.25679626,Middle,0.387223141,1
36,20,Female,Primary,69.02002745,39.27307433,Middle,0.282765457,1
37,20,Female,Secondary,98.84001643,55.33711897,High,0.304490424,0
38,17,Female,None,55.53602967,50.31324726,Low,0.98294688,1
39,18,Male,None,71.12742142,19.38630679,Low,0.642777413,1
40,18,Female,Primary,52.10123376,85.88167712,High,0.717676158,1
41,15,Male,Secondary,86.99520604,67.6940783,Low,0.976617637,0
42,17,Female,Secondary,95.90382761,83.79083749,Middle,0.377201782,0
43,19,Male,Secondary,64.00186648,85.87642793,Middle,0.801840168,1
44,17,Male,Secondary,92.91708384,74.83558537,Middle,0.434530963,0
45,19,Female,Primary,64.61091152,43.92106012,Low,0.869533672,1
46,15,Female,Tertiary,95.53850808,61.0546755,Low,0.180657541,1
47,16,Male,Secondary,87.69809518,16.03654061,Low,0.947686177,1
48,18,Male,Secondary,90.24533884,67.36454175,Middle,0.218771708,1
49,15,Female,Primary,50.90032778,17.92532557,Middle,0.326220507,1
50,18,Male,Secondary,98.14051785,69.39495905,Low,0.756192234,0
