Gender,Parental_Education,Attendance_Rate,Socioeconomic_Status,Engagement_Score,Test_Scores_median
1,0,73.56435837,2,0.147958334,5.617607735
0,2,98.9552469,1,0.984654478,49.10957294
1,2,81.70710691,1,0.209097365,92.71106289
1,1,56.31323708,1,0.13035313,10.53932181
0,3,83.8088781,1,0.203534874,76.44407281
1,0,66.25520077,1,0.769061133,40.96710534
1,1,84.31635983,1,0.425505659,65.51737145
1,2,53.48205741,0,0.56541594,26.0236598
0,1,58.74407186,2,0.021009157,15.94922625
1,0,92.78686295,2,0.034431309,16.04626143
1,1,61.35897785,0,0.44582555,49.036009575
1,1,91.85205626,0,0.816655243,18.56467049
0,1,63.96380442,2,0.885238879,66.4219385
1,0,82.1440955,0,0.086706568,88.16906118
0,1,84.70752868,1,0.538363102,81.41256856
0,1,75.63273766,1,0.913229686,68.51343099
0,2,65.26553383,2,0.387972754,11.04318634
0,0,60.63221882,2,0.829565831,28.91874463
0,1,51.65946773,2,0.133695654,30.98068753
0,2,65.19732006,1,0.93539449,24.99569464
1,0,82.65813953,1,0.751423318,51.50056597
0,2,96.91524092,2,0.941334393,53.55538149
1,1,93.56022411,1,0.676617234,35.68859752
1,3,88.30323883,2,0.363403932,49.036009575
0,0,89.42236716,2,0.938181173,82.85555979
1,1,83.24924517,2,0.275566776,78.92928483
1,3,63.01434288,2,0.332172522,30.77958317
1,1,95.35975154,0,0.700808418,91.37884439
1,0,83.5366156,2,0.7653163,95.2815017
0,1,78.02203155,2,0.929403484,32.6742542
1,3,55.54947346,2,0.204802409,49.036009575
0,2,72.35277719,1,0.797998035,50.56341534
1,2,73.01791356,1,0.738546053,94.11208125
1,2,93.22818048,1,0.063794556,87.63194331
0,1,77.33241101,2,0.387223141,10.25679626
1,0,69.02002745,2,0.282765457,39.27307433
1,1,98.84001643,0,0.304490424,55.33711897
1,3,55.53602967,1,0.98294688,50.31324726
0,3,71.12742142,1,0.642777413,19.38630679
1,0,52.10123376,0,0.717676158,49.036009575
0,1,86.99520604,1,0.976617637,67.6940783
1,1,95.90382761,2,0.377201782,83.79083749
0,1,64.00186648,2,0.801840168,85.87642793
0,1,92.91708384,2,0.434530963,74.83558537
1,0,64.61091152,1,0.869533672,43.92106012
1,2,95.53850808,1,0.180657541,61.0546755
0,1,87.69809518,1,0.947686177,16.03654061
0,1,90.24533884,2,0.218771708,67.36454175
1,0,50.90032778,2,0.326220507,17.92532557
0,1,98.14051785,1,0.756192234,69.39495905
1,1,86.3335496,2,0.393755142,22.95981608
1,0,65.23755477,0,0.608211377,11.75513002
1,3,91.46973324,1,0.444573501,16.52844901
1,1,64.07605992,2,0.742369937,0.199213522
0,1,93.63769198,2,0.228331252,49.036009575
1,0,55.62901952,1,0.058457987,73.24010491
0,2,85.18429887,1,0.299929397,51.49333499
1,0,77.03492383,2,0.474308665,16.13628011
